#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14892, tid=1680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 10:03:45 2026 elapsed time: 380.698991 seconds (0d 0h 6m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002486f1309f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x000000f921700000,0x000000f921800000) (1024K)]


Current CompileTask:
C2:380699 16635       4       java.net.URL::isBuiltinStreamHandler (8 bytes)

Stack: [0x000000f921700000,0x000000f921800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x703dc3]
V  [jvm.dll+0x1e421a]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024878135c20, length=514, elements={
0x0000024816315480, 0x00000248162bd600, 0x00000248162be520, 0x000002486f128720,
0x000002486f12a140, 0x000002486f12aed0, 0x000002486f12da70, 0x000002486f1309f0,
0x000002486f134080, 0x000002486f2ebf50, 0x000002486f376320, 0x0000024870566230,
0x000002487516e720, 0x00000248706b7430, 0x00000248750717e0, 0x00000248755a9260,
0x0000024875c6a190, 0x0000024875440840, 0x0000024875d03b80, 0x0000024875d04210,
0x0000024875d06970, 0x0000024875d05c50, 0x0000024875d062e0, 0x0000024875d048a0,
0x0000024875d04f30, 0x0000024875d055c0, 0x0000024875d07000, 0x0000024876a1c420,
0x0000024876a1cab0, 0x0000024876a1d140, 0x0000024876a1e4f0, 0x0000024876a1b070,
0x0000024876a1eb80, 0x0000024876a1b700, 0x0000024876a1f210, 0x0000024876a1bd90,
0x0000024876a205c0, 0x0000024876a1de60, 0x0000024876a1f8a0, 0x0000024876a1ff30,
0x0000024876a20c50, 0x0000024876a22000, 0x0000024876a212e0, 0x0000024876a21970,
0x0000024876455860, 0x0000024876455ef0, 0x0000024876453100, 0x00000248764544b0,
0x0000024876454b40, 0x0000024876452a70, 0x0000024876456c10, 0x0000024876453790,
0x00000248764572a0, 0x0000024876453e20, 0x0000024876458ce0, 0x0000024876457fc0,
0x0000024876458650, 0x00000248764551d0, 0x0000024876459a00, 0x0000024876459370,
0x000002487645a090, 0x0000024876a1d7d0, 0x0000024876f267b0, 0x0000024876f25a90,
0x0000024876f281f0, 0x0000024876f25400, 0x0000024876f295a0, 0x0000024876f2bd00,
0x0000024876f28880, 0x0000024876f2afe0, 0x0000024876f2b670, 0x0000024876f2c390,
0x0000024876f2ca20, 0x0000024876f29c30, 0x0000024876f2a2c0, 0x0000024876f2a950,
0x0000024870294700, 0x0000024870291280, 0x0000024870292cc0, 0x0000024870293350,
0x0000024870292630, 0x0000024870291910, 0x0000024870294d90, 0x0000024870291fa0,
0x0000024870294070, 0x00000248702988a0, 0x0000024870296e60, 0x0000024870295420,
0x00000248702939e0, 0x0000024870296140, 0x0000024870295ab0, 0x00000248702974f0,
0x0000024870297b80, 0x0000024870298210, 0x0000024876f28f10, 0x0000024879d39340,
0x0000024879d399d0, 0x0000024879d38620, 0x0000024879d37900, 0x0000024879d3a060,
0x0000024879d37270, 0x0000024879d38cb0, 0x00000248702967d0, 0x00000248765b30e0,
0x00000248765b2a50, 0x00000248765b3770, 0x00000248765b4b20, 0x00000248765b5840,
0x00000248765b7280, 0x00000248765b5ed0, 0x00000248765b6560, 0x00000248765b6bf0,
0x00000248765b3e00, 0x00000248765b4490, 0x00000248765b51b0, 0x00000248765b7910,
0x00000248765ba070, 0x00000248765b7fa0, 0x00000248765b9350, 0x00000248765b8cc0,
0x00000248765b99e0, 0x0000024879d37f90, 0x0000024876f96d40, 0x0000024876f945e0,
0x0000024876f95990, 0x0000024876f980f0, 0x0000024876f94c70, 0x0000024876f966b0,
0x0000024876f95300, 0x0000024876f973d0, 0x0000024876f97a60, 0x0000024876f98e10,
0x0000024876f994a0, 0x0000024876f96020, 0x0000024876f93f50, 0x0000024876f9a1c0,
0x0000024876f9a850, 0x0000024876f9aee0, 0x0000024876f9b570, 0x000002487040f7d0,
0x000002487040e420, 0x00000248704104f0, 0x000002487040d700, 0x000002487040eab0,
0x000002487040f140, 0x000002487040fe60, 0x000002487040d070, 0x0000024870410b80,
0x000002487040dd90, 0x0000024870413970, 0x00000248704125c0, 0x0000024870414690,
0x0000024870411210, 0x0000024870412c50, 0x00000248704132e0, 0x0000024870414000,
0x00000248704118a0, 0x0000024870411f30, 0x00000248789c6040, 0x00000248789c66d0,
0x00000248789c73f0, 0x00000248789c6d60, 0x00000248789caf00, 0x00000248789ca870,
0x00000248789c7a80, 0x00000248789cb590, 0x00000248789c87a0, 0x00000248789c94c0,
0x00000248789cbc20, 0x00000248789ca1e0, 0x00000248789c9b50, 0x00000248789cc940,
0x00000248789ccfd0, 0x00000248789cd660, 0x000002487971eee0, 0x000002487971e850,
0x000002487971f570, 0x000002487971fc00, 0x0000024879720920, 0x000002487971db30,
